Subject,TimeWord,Time_x,Time_y,QuantityWord,Quantity_x,Quantity_y,ValenceWord,Valence_x,Valence_y,TimeInterview,TimeTimeline,TimeClock,TimeMaths,TimeNumber,TimeHandedness,TimeWriting,TimeEnvironment,TimeHierarchy,TimePosNeg,TimeBackFront,TimeSimProx,TimeTaskDem,TimeAes,TimeOther,QuantityInterview,QuantityTimeline,QuantityClock,QuantityMaths,QuantityNumbers,QuantityHandedness,QuantityWriting,QuantityEnvironment,QuantityHierarchy,QuantityPosNeg,QuantityBackFront,QuantitySimProx,QuantityTaskDem,QuantityAes,QuantityOther,ValenceInterview,ValenceTimeline,ValenceClock,ValenceMaths,ValenceNumber,ValenceHandedness,ValenceWriting,ValenceEnvironment,ValenceHierarchy,ValenceBackFront,ValenceSimProx,ValenceTaskDem,ValenceAes,ValenceOther
1,Earliest,-170,242,Least,-30,64,Worst,-13,7,"Because I associated them with time, so I was kind of doing a timeline, from earliest to latest. I don’t know it’s not just horizontal, maybe because it’s like… I dunno. Maybe it should have gone the other way. I’m not sure.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"Because I associate most being positive and least being negative, which is so not true sometimes, but that’s just how it was in my head. So that’s why it’s higher up and that’s lower. I don’t know why I think that’s higher. Because if you think generally, you probably want... I’m thinking about it in terms of being the most of something rather than the least, if that makes sense. Like a positive adjective after most. That’s how I think about it. Does that make sense?",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,"I guess it’s kind of the same thing with that. If something’s the best, I’m associating it with being higher up than something that’s the worst. I kind of guess there’s a gap there because you’d expect there to be some kind of neutral thing in the middle, because those are closer together.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-59,174,Less,-31,127,Worse,-13,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,24,123,More,-31,195,Better,-27,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,112,55,Most,-36,252,Best,-29,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Earliest,-119,252,Least,-156,265,Worst,-172,243,"I just did two lists. They’re obviously the same word but different, so that’s why, I guess. That’s it, really.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"Again, I did the same again, so I did the negative - well not necessarily negative - but the minimalist side and then the greater side - most and more.",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,"Same again, I’ve just done lists of each one going down, and putting each one in which area they mean, I suppose. Obviously best and worst are the exact opposites so they’re not the same as worst and worse, but there’s negative and positive connotations, that’s why I labelled them.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-121,266,Less,-156,250,Worse,-172,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-175,263,More,-110,249,Better,-119,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-173,248,Most,-112,266,Best,-117,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Earliest,-197,161,Least,-15,16,Worst,5,15,"Well earlier and latest sounds a bit like a time, so that’s why I’ve answered like a timeline, which is why - that’s the reason behind it. I probably would have put that on there had I known that it was going to be earliest, earlier, late and latest like that. Like a logical progression seems like earliest goes up to present I suppose, or whenever.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"Just the fact that it seemed more similar… It doesn’t make sense to do… This one could either across or up and down, but I feel like it closer resembles a hierarchy than a linear progression. Like most is just objectively better than least, so it belongs above it.",no,no,no,no,no,no,no,yes,yes,no,no,no,no,no,"Just more… I guess it’s like a hierarchy - the better something is the higher it belongs on a page, I suppose. Starting at the greatest going down to the worst or best, from best to worst.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-144,162,Less,-16,116,Worse,-8,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,34,170,More,-17,209,Better,-10,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,193,166,Most,-15,270,Best,7,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
